label,n_samples,duration_sec,sampling_rate_hz,steer_mean,steer_std,steer_min,steer_max,steer_median,steer_q25,steer_q75,throttle_mean,throttle_std,throttle_min,throttle_max,throttle_median,throttle_q25,throttle_q75,brake_mean,brake_std,brake_min,brake_max,brake_median,brake_q25,brake_q75,steer_abs_mean,steer_abs_std,steer_pos_ratio,steer_neg_ratio,steer_zero_ratio,steer_signchange_rate,throttle_active_ratio,throttle_zero_ratio,throttle_active_mean,throttle_active_std,brake_active_ratio,brake_zero_ratio,brake_active_mean,brake_active_std,steer_diff_mean,steer_diff_std,steer_diff_abs_mean,throttle_diff_mean,throttle_diff_std,throttle_diff_abs_mean,brake_diff_mean,brake_diff_std,brake_diff_abs_mean,subject_id,study
,14033.0,659.0929999351501,21.28986349632092,-1118.209434903442,10367.035103414166,-32768.0,32767.0,-955.0,-5000.0,2067.0,30382.675693009336,5209.067666829215,0.0,32767.0,32767.0,32767.0,32767.0,24005.30649184066,13093.431737681874,-28672.0,32767.0,32767.0,17684.0,32767.0,7021.389082876078,7708.8199176396165,0.3844509370768902,0.6151214993230243,0.00042756360008551275,0.005772519954389966,0.9995724363999144,0.00042756360008551275,30395.67177586084,5172.133788602297,0.9387871445877575,0.0008551272001710255,26425.22073781691,9049.847191431287,-0.0862314709236032,334.85503228957486,159.3728620296465,2.3351624857468645,341.3933948153901,29.688782782212087,0.759905929304447,709.9993232830317,126.69904503990878,P1,1
,13095.0,616.1440000534058,21.251525615546115,-527.3906834669722,6056.824607588659,-22521.0,25965.0,-693.0,-2783.0,2133.0,23212.134555173732,11291.442017561854,-5120.0,32767.0,30687.0,13784.0,32767.0,29203.00175639557,7936.252920978005,-3072.0,32767.0,32767.0,32767.0,32767.0,3883.9582283314244,4677.406732440093,0.4228331424207713,0.57709049255441,7.636502481863306e-05,0.00725523140369635,0.9700649102710959,0.005116456662848415,23982.826576399275,10560.075572753029,0.9901489117983964,0.0002290950744558992,29514.927965448096,7330.005064796328,-0.09783106766457919,202.0791118385428,89.83099129372232,2.5024438674201925,443.5413710928414,45.66480830914923,1.1718344279822819,580.7292239935607,76.89873224377577,P1,2
,16983.0,798.3819999694824,21.27051962675652,1127.296708473179,7493.9520200069055,-32768.0,32767.0,298.0,-888.0,1269.0,29132.10516398752,7939.168455420167,-4352.0,32767.0,32767.0,32767.0,32767.0,27944.54413236766,11378.170421989578,-32768.0,32767.0,32767.0,32767.0,32767.0,3831.265265265265,6538.464744439012,0.545192251074604,0.4546311016899252,0.0001766472354707649,0.008126251324932282,0.9982335276452924,0.00041217688276511805,29186.012977054208,7841.768170279155,0.9394099982335277,0.0010598834128245894,30309.43869875893,6378.25220788878,-0.010717230008244023,215.06963237537272,92.20056530443999,1.9295136026380875,941.5875033250182,193.1469202685196,-0.3919444117300671,1068.987643236872,222.93310564126722,P10,1
,21854.0,1027.3580000400543,21.271066170845998,-1962.5131783655165,7896.6943627846085,-32768.0,24020.0,-215.0,-929.0,692.0,25780.284844879658,11705.42074964937,-14080.0,32767.0,32767.0,19505.0,32767.0,26818.82813214972,14521.616970601308,-32768.0,32767.0,32767.0,32767.0,32767.0,3335.5388944815595,7421.820539321419,0.43246087672737255,0.5674476068454287,9.151642719868216e-05,0.00983846611449229,0.9497117232543242,0.0026997346023611237,27450.926379185737,9369.738750135808,0.8962661297702937,0.0008694060583874806,31315.345790575382,5188.073967629092,-0.025442730975152154,143.21829738319795,56.764563217864826,1.499427996156134,1111.267073660969,297.9809179517686,1.499427996156134,1057.5809031625984,210.0804008602938,P10,2
,17405.0,817.6579999923706,21.285182802788444,790.645848893996,6277.257466837771,-19649.0,32767.0,68.0,-406.0,652.0,27613.491180695204,9119.842251668144,-12800.0,32767.0,32767.0,24966.0,32767.0,27667.382246480895,9935.090181194615,-23296.0,32767.0,32767.0,27306.0,32767.0,2968.267336972134,5587.349208668474,0.54409652398736,0.4557885665038782,0.00011490950876185004,0.010514824178349804,0.9760988221775352,0.0024130996839988508,28349.499440814645,7894.245346933267,0.9664464234415397,0.0016661878770468255,28755.12300101064,8145.62309177192,0.026143415306826016,198.00054601106987,72.95466559411629,1.882728108480809,570.1526597055778,124.10876809928752,0.9264536888071707,636.7306366842231,180.5672259250747,P11,1
,16901.0,795.3759999275208,21.24781235735052,-332.93172001656706,3551.134101268952,-32768.0,16183.0,-25.0,-536.0,495.0,13115.885805573635,19254.44509391377,-32768.0,32767.0,17424.0,-5120.0,32767.0,27250.58659250932,12747.113450547782,-32768.0,32767.0,32767.0,32767.0,32767.0,1212.2258446245785,3354.3860000024843,0.4887284776048755,0.5112123542985623,5.916809656233359e-05,0.01455621301775148,0.677711378024969,0.0020708833796816758,24624.625982189627,10480.213758153863,0.923909827820839,0.0007691852553103367,30353.057700928595,6511.0826670739725,-0.016213017751479288,120.21436758976807,43.314437869822484,1.9388757396449705,976.2583845902475,229.9791124260355,-0.13633136094674556,753.8545543445816,186.48272189349112,P11,2
,19448.0,914.1560001373291,21.27317437841963,-276.1154874537227,5904.946811565667,-32768.0,26449.0,70.0,-673.0,677.0,25993.6364664747,10351.176028126072,-23552.0,32767.0,32767.0,21065.0,32767.0,26638.383021390375,12031.265096163605,-29696.0,32767.0,32767.0,27826.0,32767.0,2854.580728095434,5176.48582308669,0.5269950637597697,0.4729535170711641,5.141916906622789e-05,0.013215405975214686,0.9740847387906212,0.0021081859317153436,26885.527977195947,8840.36921150783,0.9243109831345125,0.004216371863430687,29258.035213618157,7990.8469849419025,-0.006684835707307039,241.00008045389092,96.50629917210881,1.684938550933306,1134.0034951048372,262.5362780891654,1.684938550933306,1369.5869448401036,352.9417905075333,P12,1
,16186.0,761.2430000305176,21.261279249006108,-372.7235265043865,4193.770297053371,-32768.0,14871.0,55.0,-673.75,678.0,17042.69986408007,15660.785764431426,-32768.0,32767.0,20285.0,2862.0,32767.0,26116.268750772273,14886.113538825464,-32768.0,32767.0,32767.0,32767.0,32767.0,1592.8124922772768,3897.3812356635626,0.5269986408006919,0.47293957741257875,6.17817867292722e-05,0.013592832869941304,0.8183615470159397,0.012974175213147164,22419.197644571945,11317.63093770148,0.8813789694797973,0.007537377980971209,31125.26272255713,5358.791942363936,0.005807846771702194,148.77984213060975,57.320976212542476,2.0245288847698486,1074.1664203586026,257.7944392956441,2.0245288847698486,1240.3541971549412,230.62261353104728,P12,2
,19738.0,927.5269999504089,21.279164920326046,-483.89441686087747,5905.338729692888,-32768.0,32767.0,-188.0,-950.0,859.25,30480.07153713649,5305.985336196414,0.0,32767.0,32767.0,32767.0,32767.0,28572.492552436925,7387.940712238093,-32768.0,32767.0,32767.0,24966.0,32767.0,3232.3897051372987,4965.766417503179,0.4658020062822981,0.5336913567737359,0.000506636943965954,0.004002634645589502,0.9994933630560341,0.000506636943965954,30495.521695052717,5262.755037563227,0.9873847400952478,0.0011146012767250988,29033.121966237366,6121.981307762385,-0.0028879768961848303,161.06995960163118,55.93286720372904,1.660181385215585,313.44433114605124,30.2515579875361,1.1463241627400313,462.40057669520144,71.3562851497188,P13,1
,19770.0,928.7039999961853,21.286653228672648,-595.6336874051593,2901.8673353595123,-32768.0,14401.0,-312.0,-915.0,311.0,23784.400606980274,12969.142891150012,-19456.0,32767.0,32767.0,16124.0,32767.0,27644.86980273141,11900.922063640248,-32768.0,32767.0,32767.0,31207.0,32767.0,1416.1280728376328,2601.9598004042173,0.35250379362670714,0.6474456246838645,5.058168942842691e-05,0.010218018109160808,0.917653009610521,0.0014668689934243804,26539.24286186749,9425.70938235404,0.9605968639352555,0.004451188669701568,29470.14501606024,7494.171990199044,0.010774444837877485,92.35602538223496,35.163589458242704,1.6574940563508525,594.9371152235141,87.8896757549699,1.6574940563508525,726.8574396423764,119.74480246851131,P13,2
,17996.0,846.9370000362396,21.247152975050106,228.08735274505446,5477.162385111539,-28726.0,32767.0,62.0,-569.0,417.0,26462.525005556792,10363.781006125555,-15616.0,32767.0,32767.0,22365.0,32767.0,26906.797677261613,11048.164995799681,-29184.0,32767.0,32767.0,26786.0,32767.0,2368.031784841076,4944.062813046105,0.5392309402089354,0.4607690597910647,0.0,0.012670186162823007,0.9745498999777729,0.0008335185596799289,27388.78595050747,8718.94552995485,0.9527672816181374,0.0064458768615247835,28480.616528636416,8611.826904456171,0.025173659349819393,199.01961623509544,73.82322867463184,0.0,637.8023788051893,106.73264795776605,0.8092803556543484,743.6637554984253,160.41661572659072,P14,1
,17967.0,845.201000213623,21.256482180521704,-107.01291256191908,4617.9924744616055,-32305.0,31686.0,-83.0,-869.0,763.0,8752.107753102911,24265.034325087006,-32000.0,32767.0,14564.0,-14336.0,32767.0,27194.44103077865,12445.3199976406,-32768.0,32767.0,32767.0,28866.0,32767.0,2268.622530194245,4023.7616819506184,0.4614014582289753,0.537819335448322,0.0007792063227027328,0.019091617499721696,0.5866310458062003,0.005844047420270496,27457.563567362427,9813.195020031826,0.9352145600267157,0.0015584126454054655,29899.233827292745,6680.500442268952,0.019035956807302683,253.22844335187688,116.92285428030725,1.8238339084938218,1722.1053529881058,347.7862072804186,1.8238339084938218,974.2272860180658,212.02799732828677,P14,2
,18080.0,850.3770000934601,21.259982334909154,710.1253871681416,6195.070966727071,-32768.0,30992.0,110.0,-607.0,1033.0,27495.53738938053,7493.178537824134,0.0,32767.0,32767.0,23665.0,32767.0,25771.78949115044,13776.432277679243,-32768.0,32767.0,32767.0,30687.0,32767.0,2957.474280973451,5489.674692153075,0.5455199115044248,0.45442477876106196,5.5309734513274336e-05,0.008020355108136512,0.9983407079646017,0.00165929203539823,27541.236343490305,7415.01444515214,0.8725663716814159,0.001327433628318584,30427.547794117647,6611.056926445924,0.020576359311908845,187.4209486686772,74.60578571823663,1.812434316057304,483.42464215554793,80.20449139886055,-0.3964821063111898,797.0727391471743,151.48525914043918,P15,1
,18717.0,879.4340000152588,21.281869929608433,-356.1354383715339,5476.109856389754,-32768.0,32767.0,-285.0,-838.0,441.0,27025.16054923332,8323.994729728101,-18944.0,32767.0,32767.0,22625.0,32767.0,28600.281134797242,10618.950412511047,-8448.0,32767.0,32767.0,32767.0,32767.0,2145.789977026233,5050.7620201516975,0.36004701608163703,0.6398995565528663,5.342736549660736e-05,0.007266509938020945,0.9841320724475077,0.00021370946198642944,27626.78013029316,6872.742839529373,0.9336432120532137,0.0010685473099321472,31005.817567954222,5770.763060125011,0.019341739687967513,115.78711899198967,40.63464415473392,1.750748023081855,419.7244247928159,56.27361615729857,1.750748023081855,600.4892054520845,74.66793118187647,P15,2
,16203.0,761.662999868393,21.271874835458107,-228.71159661791026,6344.89564937145,-32768.0,31568.0,-240.0,-937.0,545.0,30019.847805961857,5002.061673208023,-28160.0,32767.0,32767.0,27046.0,32767.0,29637.91569462445,7308.097493546446,-11520.0,32767.0,32767.0,32767.0,32767.0,3158.8946491390484,5507.394519324084,0.3923347528235512,0.6072949453804851,0.00037030179596371043,0.004937662017034934,0.997407887428254,0.00037030179596371043,30139.763257224182,4390.275245757145,0.9867925692772943,0.0012343393198790348,30085.174307336292,6232.040467512834,0.04419207505246266,144.62734536024644,52.20787557091717,2.022404641402296,386.79176290042494,30.15214171089989,1.4445747438587828,488.425544555419,68.029564251327,P16,1
,18504.0,870.3800001144409,21.258530753885836,-2651.43163640294,8685.511621467636,-32768.0,17282.0,-274.0,-941.0,743.0,29129.77134673584,5672.610451941047,0.0,32767.0,32767.0,24445.0,32767.0,30302.118677042803,5206.193461544075,0.0,32767.0,32767.0,31467.0,32767.0,3691.1467250324254,8297.206620510915,0.4225572849113705,0.577388672719412,5.404236921746649e-05,0.006863751824028536,0.9999459576307825,5.404236921746649e-05,29131.34567367454,5668.719976686424,0.9999459576307825,5.404236921746649e-05,30303.75636383289,5201.565837843041,-0.03783170296708642,131.09570534659164,42.81997513916662,1.3211371129006106,294.47659058211883,29.543155164027453,1.7709020158893152,277.40893638051256,21.362751986164405,P16,2
,11242.0,528.5069999694824,21.26934931921259,1040.3088418430884,5574.66597477109,-28988.0,32767.0,429.0,-719.0,1012.0,31461.198096424123,5063.556364157625,-31488.0,32767.0,32767.0,32767.0,32767.0,31709.85723180929,5070.477394889437,-8448.0,32767.0,32767.0,32767.0,32767.0,2733.076498843622,4968.846553090175,0.6193737769080235,0.3800925102294965,0.0005337128624799857,0.010942087002935683,0.9939512542252268,0.0006226650062266501,31731.239395024164,3625.1263042699134,0.9922611634940403,0.000889521437466643,31996.297176154192,3905.4389897120604,0.029890579129970642,244.45837437585934,100.34783382261365,2.9149541855706786,500.3394597778413,74.34685526198737,2.2441063962280934,445.1182001402337,35.639889689529404,P17,1
,10887.0,511.70300006866455,21.27405936361371,-181.37292183337925,4944.565177293051,-19717.0,27768.0,233.0,-989.0,699.0,21910.78662625149,10641.393364130818,-11776.0,32767.0,23145.0,13784.0,32767.0,26145.160007348215,14003.84050486722,-32000.0,32767.0,32767.0,32767.0,32767.0,2414.3781574354734,4318.842326616235,0.5582805180490493,0.44162762928263066,9.18526683200147e-05,0.011115193826933677,0.9800679709745568,0.0045007807476807205,22407.30702905342,10144.838930592432,0.8606595021585377,0.002020758703040323,31381.753361792955,5332.671408678481,0.005787249678486129,232.3161713605017,90.00266397207422,3.0100128605548413,714.7480836400429,112.21192357155981,3.0100128605548413,927.3626036609433,145.4143854492008,P17,2
,16206.0,763.2799999713898,21.230741013268286,-31.431877082562014,5611.9826970133045,-21382.0,32767.0,-372.0,-1034.0,979.0,30752.349623596197,4861.86835447804,-1536.0,32767.0,32767.0,32767.0,32767.0,19802.999691472294,22473.04385064872,-32768.0,32767.0,32767.0,14304.0,32767.0,2956.8545600394914,4769.942228711719,0.45045045045045046,0.5494878440083919,6.170554115759595e-05,0.007466831224930577,0.9973466617302233,0.0006170554115759595,30835.509373259916,4592.78405900945,0.8050104899419968,0.0007404664938911515,30241.333512187644,6594.714347513612,0.001357605677260105,173.29238489192883,68.3227398950941,2.0220302375809935,473.5467224164225,69.73940141931503,0.7061400802221537,1043.342276943822,174.96371490280777,P18,1
,18569.0,873.5609998703003,21.255527665219528,-459.4217782325381,4187.76607219898,-32768.0,19519.0,-168.0,-1158.0,705.0,28537.749313371747,6185.66977756002,-19968.0,32767.0,32767.0,25226.0,32767.0,27635.14098766762,14665.537516233067,-32768.0,32767.0,32767.0,32767.0,32767.0,2045.636652485325,3682.9096828165434,0.4658301470192256,0.5339544401960257,0.00021541278474877484,0.008239982766049116,0.9982228445258227,0.00026926598093596855,28605.197831247304,5973.057636151893,0.926059561634983,0.0018310086703645862,31504.64788322866,4513.621626575342,0.006193451098664369,154.42123259807454,57.56640456699699,1.764702714347264,437.5918532853733,82.48185049547608,1.764702714347264,772.7409865690339,95.20610728134425,P18,2
,20447.0,958.3669998645782,21.334207044784634,1400.9533427886731,9558.920748031327,-32768.0,32767.0,49.0,-929.0,1294.0,31108.70386853817,3178.5411272707256,0.0,32767.0,32767.0,30687.0,32767.0,27377.675404704845,11564.512152207855,-32768.0,32767.0,32767.0,29646.0,32767.0,4973.572700151612,8282.46404955199,0.5103438157186874,0.4894116496307527,0.00024453465055998433,0.004597476278978774,0.99975546534944,0.00024453465055998433,31116.31288523628,3141.4694525863874,0.9428277986990756,0.004108182129407737,29473.276532835356,7911.917164191658,-0.2704685513058789,190.0965413061898,74.82373080309107,1.6026117578010368,296.62436415766723,37.698278391861486,1.2083537122175487,689.0614278108608,144.50063582118753,P19,1
,16921.0,792.654000043869,21.346009733204617,-869.9858164411087,4766.9059581246365,-32768.0,20265.0,-351.0,-790.0,449.0,29376.500679628865,6692.054008217529,-512.0,32767.0,32767.0,28346.0,32767.0,30989.870456828794,6310.95311708367,-32768.0,32767.0,32767.0,32767.0,32767.0,1536.7363630991076,4595.509665395318,0.38106494888008985,0.6184622658235329,0.00047278529637728267,0.0047872340425531915,0.9975178771940193,0.00177294486141481,29449.810533799395,6536.799901124109,0.9893623308315111,0.0009455705927545653,31444.59888895526,4450.059020068635,-0.007269503546099291,59.460883751953276,16.887884160756503,1.9365839243498817,374.2487427516819,66.33362884160756,1.9365839243498817,368.8475058372033,57.87925531914894,P19,2
,13051.0,614.106999874115,21.250368425494422,2232.420044441039,6518.985572592136,-14446.0,31810.0,218.0,-713.0,2516.0,27971.292314765153,9748.928864953907,-12288.0,32767.0,32767.0,29646.0,32767.0,30351.097233928434,7295.2126453587,-11264.0,32767.0,32767.0,32767.0,32767.0,3663.254310014558,5836.217954347346,0.5912956861543177,0.4086276913646464,7.662248103593594e-05,0.010268199233716475,0.9715730595356677,0.0015324496207187188,28937.21829652997,8044.219418912076,0.9755574285495364,0.0009960922534671672,31214.992931196983,4880.566372851159,-0.31272030651341,325.02848360751625,115.83272030651341,2.5108812260536397,1048.9344195285219,204.6262835249042,2.5108812260536397,949.0341184212377,170.011877394636,P2,1
,12970.0,609.0500001907349,21.293818234855145,-826.6090979182729,5152.766237312343,-32768.0,32767.0,-372.0,-1245.0,699.0,22777.750269853506,15136.151707188208,-32768.0,32767.0,32767.0,14304.0,32767.0,29404.06900539707,9789.161811294834,-32768.0,32767.0,32767.0,32767.0,32767.0,2417.9190439475715,4624.710801127237,0.4161912104857363,0.5837316885119507,7.710100231303006e-05,0.01272264631043257,0.8740169622205088,0.002158828064764842,27298.87623500353,9399.820554364227,0.9619892058596762,0.0010023130300693909,31018.60695680051,5301.7101280020015,-0.20032384917881102,245.92104824041476,104.02066466188603,2.5265633433572363,1659.5300499442985,288.4621019353844,1.042717248824119,1076.3038151044564,176.54722800524328,P2,2
,10037.0,472.7079999446869,21.230865568541986,788.5231642921192,7158.560929393632,-30835.0,32767.0,-117.0,-747.0,553.0,29910.7772242702,5743.185066369794,0.0,32767.0,32767.0,30427.0,32767.0,27221.081299192985,11468.07767147979,-19200.0,32767.0,32767.0,29906.0,32767.0,3242.566404304075,6430.593011079524,0.46458105011457607,0.5353193185214705,9.963136395337252e-05,0.006875249103228378,0.9999003686360466,9.963136395337252e-05,29913.75757273814,5735.704653378051,0.9282654179535718,0.0011955763674404703,29766.251905119672,7045.143804137012,-0.03557194101235552,208.5744508431496,71.74342367477082,3.2649461937026705,457.4062709045656,58.45725388601036,3.2649461937026705,551.5505489272294,122.34944200876843,P20,1
