label,n_samples,duration_sec,sampling_rate_hz,steer_mean,steer_std,steer_min,steer_max,steer_median,steer_q25,steer_q75,throttle_mean,throttle_std,throttle_min,throttle_max,throttle_median,throttle_q25,throttle_q75,brake_mean,brake_std,brake_min,brake_max,brake_median,brake_q25,brake_q75,steer_abs_mean,steer_abs_std,steer_pos_ratio,steer_neg_ratio,steer_zero_ratio,steer_signchange_rate,throttle_active_ratio,throttle_zero_ratio,throttle_active_mean,throttle_active_std,brake_active_ratio,brake_zero_ratio,brake_active_mean,brake_active_std,steer_diff_mean,steer_diff_std,steer_diff_abs_mean,throttle_diff_mean,throttle_diff_std,throttle_diff_abs_mean,brake_diff_mean,brake_diff_std,brake_diff_abs_mean,subject_id,study
,18902.0,888.7020001411438,21.268096613935988,-346.3738757803407,2897.7710332436027,-32768.0,22944.0,-126.5,-654.0,442.0,26165.797481747963,8609.32908648354,-1536.0,32767.0,30687.0,21845.0,32767.0,29385.42381758544,10112.678711542048,-19200.0,32767.0,32767.0,32767.0,32767.0,1101.8163686382393,2702.416051005033,0.4361972278065813,0.5632208231933129,0.0005819490001058089,0.010158192688217554,0.9861919373611258,0.0017458470003174267,26538.96679362695,8066.605872946152,0.950375621627341,0.0011109935456565443,31408.870240480963,4933.407316684066,0.0060843341622136395,105.67587634730246,34.770276704936244,1.7336119782022115,421.69895790311375,57.89265118247712,1.7336119782022115,570.0513814750641,80.46722395640442,P20,2
,17190.0,807.9430000782013,21.27501568592867,302.3847585805701,7381.063750965951,-32768.0,32767.0,-318.0,-1576.0,1752.5,29751.12262943572,5194.685083571566,0.0,32767.0,32767.0,27826.0,32767.0,27983.85823152996,10876.917417452414,-11264.0,32767.0,32767.0,32767.0,32767.0,4226.13938336242,6058.98378859347,0.4665503199534613,0.5332751599767307,0.00017452006980802793,0.008901041363662808,0.999825479930192,0.00017452006980802793,29756.315703729564,5180.244836138843,0.9356020942408377,0.002385107620709715,30259.89647453833,6735.486951592656,-0.0019198324509860957,249.56196810166978,117.28599685845599,1.9062772703473152,536.3585911048177,82.14817615917157,1.9062772703473152,876.0421105808153,136.3543545290593,P21,1
,17515.0,823.5460000038147,21.266571630387222,-312.0710819297745,3773.0441394663776,-32768.0,19604.0,-183.0,-1197.0,1052.0,25416.03751070511,9390.312348343337,-2304.0,32767.0,30427.0,20285.0,32767.0,29404.71001998287,8377.04672892614,-10240.0,32767.0,32767.0,32767.0,32767.0,1864.6522980302598,3294.8933588188956,0.4746217527833286,0.5253211532971739,5.709391949757351e-05,0.015073655361425145,0.9926919783043106,0.0030259777333713957,25606.988727209984,9156.084535646985,0.9840137025406794,0.002340850699400514,29924.439802727007,7369.8138526730545,0.023409843553728445,152.15136370963194,74.310266072856,1.8709032773780976,628.0443442640128,104.55412812607057,0.32671006052301016,741.5428944135122,91.44844124700239,P21,2
,18162.0,853.4139997959137,21.28041021631124,1846.6475057813016,6705.108130680769,-32768.0,31451.0,284.0,-418.0,901.0,29556.877161105604,5168.771669620963,0.0,32767.0,32767.0,27046.0,32767.0,29581.321880850126,7802.786338030148,-3584.0,32767.0,32767.0,32767.0,32767.0,3091.583195683295,6229.823063209606,0.5974562272877436,0.40248871269683956,5.506001541680432e-05,0.006222124332360553,0.9999449399845832,5.506001541680432e-05,29558.504652827487,5164.258458525815,0.989043056932056,0.003854201079176302,29924.26832934365,7127.827578083659,-0.027256208358570563,156.54912212016276,56.52051098507791,1.8042508672429933,350.37142398522496,50.91806618578272,0.0,349.31544498593394,82.03347833269093,P22,1
,16961.0,797.5780000686646,21.264377902274,-377.4605860503508,3639.9547489292786,-32768.0,10417.0,16.0,-543.0,724.0,22708.037733624198,11889.381141597909,-16384.0,32767.0,27826.0,13003.0,32767.0,30138.40545958375,7154.8044770165925,-17408.0,32767.0,32767.0,32767.0,32767.0,1309.4878250103177,3417.1609128667064,0.5065149460527092,0.4933671363716762,0.00011791757561464536,0.0076650943396226415,0.9640351394375332,0.0021225163610636166,23792.98856339062,10616.262775110015,0.9886209539531867,0.0004127115146512588,30584.444119751908,5836.989926826216,-0.04204009433962264,70.81878407869753,26.678478773584906,1.9320165094339623,575.7153427975411,105.37505896226415,0.9507075471698113,465.68923197536066,63.310966981132076,P22,2
,16690.0,781.1299998760223,21.365201698371344,1082.3601557819054,6047.708498082338,-32768.0,32767.0,49.0,-501.0,777.0,29965.539544637508,5114.53408252113,0.0,32767.0,32767.0,28606.0,32767.0,30805.38550029958,5641.7289654797805,-7936.0,32767.0,32767.0,32767.0,32767.0,2777.4922109047334,5480.129433048556,0.5319352905931696,0.46800479328939487,5.9916117435590176e-05,0.009107795553957698,0.9999400838825644,5.9916117435590176e-05,29967.335071004854,5109.424541785346,0.9892750149790294,0.0001797483523067705,31180.938525831265,4357.540110232256,-0.03571214572472886,193.92453880076624,76.02912097788963,1.9633890586613938,448.24424443406673,104.92965426328719,1.5115345437114267,434.4886295716055,99.30361315836778,P23,1
,18189.0,852.5309998989105,21.33412157699445,-517.1273846830502,4566.050052527269,-32768.0,12074.0,38.0,-626.0,579.0,23487.147781626256,14952.92982867972,-32768.0,32767.0,32767.0,17164.0,32767.0,28060.793886414867,11160.178321954143,-29952.0,32767.0,32767.0,32767.0,32767.0,1565.7831656495684,4320.2496331047605,0.528891088020232,0.471108911979768,0.0,0.010831317352100286,0.8954313046346694,0.0014844136566056407,27533.041259900536,9220.580365801548,0.925834295453296,0.0008246742536698004,30809.498574821853,5599.868452963586,0.06856168902573125,100.6565180846296,38.81663734330328,0.0,1116.5616684374384,324.73685946778096,-0.21112821640642182,962.8112521814593,227.6601055641082,P23,2
,20787.0,973.4370000362396,21.35320518865234,3890.054120363689,9653.905079200242,-32768.0,32767.0,718.0,-687.0,6243.0,30255.321499013808,5000.780539905216,-27392.0,32767.0,32767.0,29646.0,32767.0,28759.58425939289,9025.454072534592,-32768.0,32767.0,32767.0,30947.0,32767.0,6207.587578775196,8354.415646195888,0.6467022658392264,0.3532496271708279,4.8106989945639104e-05,0.007649379389974021,0.9971616875932073,0.000481069899456391,30349.406020841376,4680.889485336648,0.97440708134892,0.0016356376581517294,29698.031992100718,6928.522855147133,0.014673337823535072,211.2389064887874,105.76055999230252,1.5763975752910613,544.7475188460942,96.92615221783893,0.037573366689117677,802.9990783634528,223.93038583662081,P24,1
,17685.0,827.3129999637604,21.375223163149414,-569.6893977947414,4404.959932489076,-32768.0,14439.0,76.0,-674.0,639.0,23419.48289510885,10791.060082774122,-32768.0,32767.0,28606.0,14564.0,32767.0,28697.172236358496,9944.199517204115,-32768.0,32767.0,32767.0,32767.0,32767.0,1654.390896239751,4122.0393956430025,0.5475826972010178,0.45219112242013004,0.00022618037885213457,0.013628138430219407,0.981679389312977,0.0009047215154085383,23975.783134612062,10044.095290705513,0.9617189708792763,0.0011874469889737065,30244.66527516463,6066.395218277863,-0.0025446731508708435,104.52807553616142,50.06972404433386,1.8529178918796652,664.4358579266845,185.72025559828094,0.0,943.1327483564512,225.24847319610947,P24,2
,17858.0,837.585000038147,21.31962726073977,937.257363646545,6180.272749345976,-32768.0,30277.0,181.0,-214.0,1081.25,26930.254563780938,7115.148168646666,0.0,32767.0,31467.0,22365.0,32767.0,28063.18619106283,9857.574099924825,-14080.0,32767.0,32767.0,32767.0,32767.0,2914.3847015343263,5529.971467691385,0.6120506215701647,0.3876693918691903,0.00027998656064508903,0.008736069888559109,0.9997200134393549,0.00027998656064508903,26937.796784854087,7101.8547595663495,0.9594019487064621,0.007111658640385261,29351.58086733205,7747.2089606921345,0.18816150529204234,166.572035220425,65.07117656941256,1.8349666797334379,451.99742215368684,74.91028728229826,0.45147561180489443,663.7406415585206,146.02956823654588,P25,1
,17273.0,811.5160000324249,21.283622256751414,-297.2137439935159,3289.6857089419714,-32768.0,10998.0,23.0,-380.0,526.0,20643.363978463498,14053.639377014379,-32768.0,32767.0,23665.0,15084.0,32767.0,29039.253111792972,8096.0499110911,-9216.0,32767.0,32767.0,32767.0,32767.0,1054.0745093498524,3130.3825647953245,0.5200602095756383,0.4798818966016326,5.7893822729114805e-05,0.009958314034275127,0.9078330342152492,0.0018526023273316738,24094.081372361456,8865.474835855392,0.9894633242633011,0.0003473629363746888,29406.396056403955,7307.128481675605,0.022985178323297824,101.26840201682133,30.315365910143584,1.8971167207040296,672.903447693336,118.21323529411765,0.6625173691523853,628.4972858655038,115.16946503010654,P25,2
,17476.0,822.789999961853,21.23871218756936,-721.7592126344701,6902.590333956041,-32768.0,32767.0,-215.0,-1047.0,782.0,30854.041771572443,4334.442014782229,0.0,32767.0,32767.0,31727.0,32767.0,29011.021915770198,9434.429724942098,-32768.0,32767.0,32767.0,32767.0,32767.0,3660.052758068208,5896.668846696702,0.4327077134355688,0.5670634012359808,0.00022888532845044633,0.00709585121602289,0.9997711146715496,0.00022888532845044633,30861.105425824175,4309.721167639529,0.9705882352941176,0.001373311970702678,30187.150277089964,6520.086955322047,-0.020200286123032905,190.97482983143206,77.89945636623749,1.8750786838340487,433.04199575620044,56.84618025751073,1.8750786838340487,789.5027160276142,110.1760801144492,P26,1
,17386.0,816.0900001525879,21.302797481588367,-317.2635453813413,4070.4378109438926,-32768.0,16711.0,-12.0,-870.0,979.0,25670.368744967214,8736.074159513579,-26112.0,32767.0,29646.0,18724.0,32767.0,30737.27096514437,7363.768836696279,-25856.0,32767.0,32767.0,32767.0,32767.0,1763.377200046014,3682.339063740264,0.4977568158288278,0.5021856666283216,5.7517542850569426e-05,0.011619211964337073,0.9977568158288278,0.00017255262855170826,25758.924943794314,8532.688737843442,0.9792361670309444,0.0002300701714022777,31617.134390602056,4169.392345902264,0.06833477135461605,146.96255107659616,59.21932700603969,1.1967213114754098,592.8422657818768,96.12349726775956,1.8847857348288755,565.4861468144438,77.43301696865113,P26,2
,17826.0,838.0699999332428,21.269106400921004,850.6348591944351,5569.222985034321,-19053.0,29288.0,154.0,-838.0,1361.0,30527.739762145182,4268.145785765129,0.0,32767.0,32767.0,29906.0,32767.0,30750.440480197463,6399.274062049896,-8448.0,32767.0,32767.0,32767.0,32767.0,2945.840065073488,4802.275568073863,0.5375294513631774,0.4618534724559632,0.0006170761808594188,0.006339410939691445,0.9993829238191406,0.0006170761808594188,30546.589334830198,4201.490991619094,0.9855267586671155,0.0031414787389206777,31250.617941712204,4915.37443086789,0.032819074333800845,140.88598551485953,61.20645161290322,1.8382608695652174,394.3360674868058,51.67433380084152,1.8382608695652174,426.471290751023,77.64089761570827,P27,1
,18304.0,860.2690000534058,21.275903233597564,-457.6158763111888,3948.3776646912174,-32768.0,19065.0,-51.0,-974.0,737.0,27731.057145979023,7738.795603229308,-2560.0,32767.0,32767.0,23925.0,32767.0,27328.846372377622,11454.875436275977,-7424.0,32767.0,32767.0,32767.0,32767.0,1820.3447880244755,3533.474681669116,0.48710664335664333,0.5126201923076923,0.0002731643356643357,0.009397366551931378,0.9960118006993007,0.00038243006993006994,27848.528221161756,7527.666072247624,0.9326376748251748,0.008850524475524476,29505.181184464884,8371.522711684454,-0.03130634322242255,104.07947768305813,48.55679396820194,1.335573403267224,479.67672012237495,81.03737092279954,1.7902529639949736,476.8869942186911,67.62612686444845,P27,2
,13190.0,619.8050000667572,21.279273317542543,2148.4,6855.543899908925,-27690.0,32767.0,121.0,-589.75,900.0,29961.215163002274,4883.93390788935,-14592.0,32767.0,32767.0,28086.0,32767.0,29915.33578468537,8654.940632288091,-6656.0,32767.0,32767.0,32767.0,32767.0,3174.8347232752085,6444.728792079966,0.52592873388931,0.4739196360879454,0.00015163002274450342,0.007051330654333156,0.9991660348749052,0.00015163002274450342,29992.419151680704,4762.733035975355,0.9587566338134951,0.005458680818802123,31353.540961568877,5270.938913986203,-0.20994768367579042,270.71389288669695,86.59208431268482,2.4844188338767155,415.9218112465304,47.08749715672151,2.188642050193343,490.3228381445017,63.09667146864812,P3,1
,13130.0,616.9900000095367,21.279113113335818,-628.1310738766184,4831.297850819958,-32768.0,25048.0,-175.5,-1014.0,506.0,26445.380350342726,8036.486908131214,0.0,32767.0,32767.0,20285.0,32767.0,27025.699086062454,11699.753143515441,-32768.0,32767.0,32767.0,32767.0,32767.0,2065.6309977151564,4412.386672831974,0.4367098248286367,0.5632140137090632,7.616146230007616e-05,0.005864879274887653,0.9999238385377,7.616146230007616e-05,26447.39462259121,8033.478004171751,0.9492003046458491,0.0025894897182025894,28760.443954104147,8991.442528957896,0.07007388224541092,178.7448012625001,48.51397669281743,2.4957727168862824,394.0091285615772,59.42135730063219,2.1788407342524185,506.0252513828634,92.67484195292863,P3,2
,12777.0,600.0750000476837,21.2906719976416,1597.499099945214,6585.707899203688,-20940.0,32767.0,141.0,-288.0,902.0,28661.28926978164,5225.775635579339,0.0,32767.0,32767.0,25226.0,32767.0,30170.46278469124,7241.01373767311,-32768.0,32767.0,32767.0,32767.0,32767.0,3265.1074587148782,5938.234181219538,0.6074195820615168,0.3925021523049229,7.826563356030368e-05,0.01659361302442079,0.9999217343664397,7.826563356030368e-05,28663.532639323734,5219.824288206328,0.9841120763872584,0.00023479690068091102,30755.273023699698,5544.410985937581,1.7265967438948027,236.8533086635295,85.41335316217909,2.564730745147151,464.6077044908937,118.0149499060739,2.564730745147151,613.3131996077221,111.09556981840952,P4,1
,13079.0,614.2840001583099,21.28982684984406,104.74722838137473,3426.3784878556085,-25956.0,32767.0,22.0,-575.0,448.0,24185.19405153299,12407.66256758794,-16640.0,32767.0,32767.0,16124.0,32767.0,27778.915284043123,9120.141431005806,-32768.0,32767.0,32767.0,25226.0,32767.0,1291.9456380457223,3175.203614294349,0.5073782399265999,0.4923159262940592,0.0003058337793409282,0.01330478666462762,0.9236944720544384,0.002828962458903586,26445.022183594072,9925.903003558979,0.9757626729872314,0.0006116675586818564,28867.047876508383,5767.085168902972,-0.08663404190243157,191.17576154760204,49.861981954427286,2.5055054289646734,653.9811236347905,149.70094815721058,2.5055054289646734,756.2182759168666,117.27335984095427,P4,2
,13175.0,618.4080002307892,21.30308792105451,54.34201138519924,6085.740429512265,-21674.0,32767.0,-122.0,-758.0,672.0,29021.094876660343,5978.317215683689,0.0,32767.0,32767.0,26266.0,32767.0,29247.756584440227,8243.424527873418,-12544.0,32767.0,32767.0,32767.0,32767.0,2916.301935483871,5341.7574496315865,0.4703605313092979,0.5294876660341556,0.00015180265654648957,0.008957036587217247,0.9998481973434535,0.00015180265654648957,29025.5010248235,5968.066049064286,0.9741176470588235,0.0012144212523719166,30190.1917562724,5934.103720013584,-0.024138454531653256,191.26354173215873,72.65037194473963,2.487247608926674,510.58336072813466,106.59397297707606,-0.13602550478214664,782.7007698248617,170.78138758160011,P5,1
,13063.0,613.4319999217987,21.293313687034853,-715.188930567251,4456.367347461568,-32768.0,15611.0,-164.0,-949.0,631.0,16964.968613641584,17406.611958987603,-32768.0,32767.0,25226.0,1821.0,32767.0,29822.60414912348,10538.964853970321,-32768.0,32767.0,32767.0,32767.0,32767.0,1877.4522697695782,4104.373047941018,0.45418357192069203,0.5457398759856082,7.655209369976269e-05,0.013550757923748278,0.76774094771492,0.005052438184184337,24852.17279888324,10699.953878650074,0.9650922452729083,0.000995177218096915,31618.3712223368,4336.028421257358,-0.09370693615066605,155.96565735240006,69.58168733731435,2.5085744908896035,1064.4510354786314,282.46616138416783,2.5085744908896035,952.6714232345032,174.23985607104578,P5,2
,13148.0,617.4470000267029,21.292515793957097,1747.7019318527532,6170.388602782261,-20633.0,32767.0,488.0,-339.0,1066.0,30010.64755095832,5048.493028387586,0.0,32767.0,32767.0,28866.0,32767.0,28462.788789169455,9282.230054425097,-17152.0,32767.0,32767.0,30427.0,32767.0,3015.9757377547917,5659.6862016565465,0.6687709157286279,0.3311530270763614,7.6057195010648e-05,0.01909180801703811,0.9999239428049893,7.6057195010648e-05,30012.930250247206,5041.895477075308,0.9757377547916033,0.000988743535138424,29378.77956193,7289.8139854754,0.012094013843462387,178.92911823109878,90.90887654978322,2.49235567049517,427.237406098742,69.1907659542101,2.49235567049517,643.3446499591017,127.49258385943561,P6,1
,12941.0,608.2469999790192,21.274252072671715,-144.93779460629008,5985.546936712753,-32768.0,32767.0,96.0,-870.0,822.0,23420.755737578238,12648.232888723787,-10496.0,32767.0,32767.0,13784.0,32767.0,26610.534116374314,12387.294693814429,-32768.0,32767.0,32767.0,23405.0,32767.0,2322.6090719418903,5518.447806659949,0.5241480565644077,0.4757746696545862,7.727378100610463e-05,0.015378670788253477,0.9348582026118538,0.0025500347732014526,25349.131426682095,10647.184380041577,0.9343945599258172,0.0017772969631404064,29365.335924578234,6623.148007648392,0.11213292117465225,141.0740847756812,66.33531684698609,2.532225656877898,661.9678871235647,122.26854714064915,1.8087326120556415,879.0171887133786,187.6244976816074,P6,2
,12851.0,603.8489999771118,21.28015447651162,-342.10100381293284,7329.079915290021,-19714.0,32226.0,-190.0,-1213.5,930.0,31348.429227297485,3857.655033442566,0.0,32767.0,32767.0,32767.0,32767.0,30528.000855964518,7731.4650502427985,-18944.0,32767.0,32767.0,32767.0,32767.0,4486.339740098047,5805.618075445058,0.45506186289004746,0.5447046922418489,0.0002334448681036495,0.0064591439688715955,0.9999221850439655,7.781495603454984e-05,31350.86879377432,3847.8796657489875,0.9690296474982492,0.0003890747801727492,31679.486950935516,4280.596861590478,-0.0578988326848249,182.51442945424677,80.65385214007782,2.5499610894941633,429.4439344032215,42.94357976653696,2.5499610894941633,591.9371712128092,88.01657587548638,P7,1
,12835.0,603.8310000896454,21.254291346576526,-677.9534086482275,2246.8306913692622,-15618.0,7779.0,-672.0,-1081.0,382.0,27279.36042072458,8600.860544305215,-10752.0,32767.0,32767.0,23405.0,32767.0,28824.766965329178,10669.9200164509,-31488.0,32767.0,32767.0,32767.0,32767.0,1406.9058044409817,1878.4262129258368,0.33385274639657186,0.6659914296844566,0.00015582391897156213,0.010986442262739598,0.9873782625633035,0.0008570315543435917,27666.778742207844,7935.30655606247,0.9486560186988703,0.0033502142578885857,30870.291392904073,5925.8467979142315,0.03740065451145395,97.17952571796874,44.040984883902134,2.5531400966183573,544.3167933882562,115.11025401277855,-1.0372448184509895,646.6300099858646,109.5430886707184,P7,2
,13372.0,628.4299998283386,21.276832747724345,1819.0714178881244,7210.596348360005,-21840.0,32519.0,36.0,-438.0,952.0,30069.642312294345,3675.0873080133842,0.0,32767.0,32767.0,27306.0,32767.0,31543.716796290755,4280.042277057227,-5120.0,32767.0,32767.0,32767.0,32767.0,3624.575157044571,6493.394755695627,0.5406820221358062,0.4588692790906371,0.0004486987735566856,0.009572956398175155,0.9995513012264433,0.0004486987735566856,30083.140580577587,3620.2568120121846,0.9931947352677236,0.0005234819024827999,31773.440328288532,3266.5882469811104,0.012340139107022662,215.24388960978715,81.58230498840774,2.450602049210979,333.8648984361742,38.66225413207688,2.0032907037618726,358.2814333873229,41.34993642958642,P8,1
,13024.0,612.4649999141693,21.26325586249833,-587.3346898034398,5725.616954394752,-32768.0,27944.0,-71.0,-1112.0,876.0,22683.95347051597,13268.359205052562,-13824.0,32767.0,32767.0,13198.0,32767.0,27134.544456388205,12390.2584099801,-32768.0,32767.0,32767.0,30167.0,32767.0,2500.0960534398037,5184.319749964682,0.47397113022113024,0.5259520884520884,7.678132678132678e-05,0.009828764493588268,0.913083538083538,0.002457002457002457,25404.214093508243,10305.368916408213,0.9206081081081081,0.006833538083538084,30153.724353628022,6657.868308025092,0.09283575213084543,155.28257249859905,60.97834600322506,2.5160869231359904,548.3562132576546,83.64931275435768,-0.1769177608845888,615.6472049377533,128.9962374260923,P8,2
,11165.0,524.6040000915527,21.280813714824294,-577.3278996865204,5872.863398123542,-28896.0,17231.0,-175.0,-1610.0,1079.0,20963.176802507838,15048.38797669333,-20736.0,32767.0,28606.0,13263.0,32767.0,26979.481504702195,12614.530896777806,-10496.0,32767.0,32767.0,32767.0,32767.0,3261.8642185400804,4917.730555508663,0.46869682042095834,0.5312136139722347,8.956560680698612e-05,0.012271587244715157,0.8685176892073444,0.007075682937751903,25651.92667835413,9345.994963202622,0.8917151813703538,0.0013434841021047917,30870.260245078345,6170.212357010508,-0.01567538516660695,247.11960809244331,117.12620924399857,2.9350591185954853,571.3617343250256,87.30213185238266,0.3262271587244715,390.39983407315486,60.644750985309926,P9,2
